0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\Humberto Manjarres\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@8.12.2
2 info using node@v16.14.0
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:C:\Users\Humberto Manjarres\AppData\Roaming\npm\node_modules\npm\npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:C:\Users\Humberto Manjarres\Desktop\CURSOS\ANGULAR\Angular Fernando Herrera\Angular-adv\03-adminpro\.npmrc Completed in 0ms
10 timing config:load:project Completed in 5ms
11 timing config:load:file:C:\Users\Humberto Manjarres\.npmrc Completed in 0ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:C:\Users\Humberto Manjarres\AppData\Roaming\npm\etc\npmrc Completed in 1ms
14 timing config:load:global Completed in 1ms
15 timing config:load:validate Completed in 1ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 19ms
19 timing npm:load:configload Completed in 19ms
20 timing npm:load:mkdirpcache Completed in 1ms
21 timing npm:load:mkdirplogs Completed in 0ms
22 verbose title npm install sweetalert2
23 verbose argv "install" "sweetalert2"
24 timing npm:load:setTitle Completed in 2ms
25 timing config:load:flatten Completed in 3ms
26 timing npm:load:display Completed in 5ms
27 verbose logfile logs-max:10 dir:C:\Users\Humberto Manjarres\Desktop\CURSOS\ANGULAR\Angular Fernando Herrera\Angular-adv\03-adminpro\tmpnodejsnpm-cache\_logs
28 verbose logfile C:\Users\Humberto Manjarres\Desktop\CURSOS\ANGULAR\Angular Fernando Herrera\Angular-adv\03-adminpro\tmpnodejsnpm-cache\_logs\2022-11-24T11_18_27_872Z-debug-0.log
29 timing npm:load:logFile Completed in 8ms
30 timing npm:load:timers Completed in 0ms
31 timing npm:load:configScope Completed in 0ms
32 timing npm:load Completed in 37ms
33 timing arborist:ctor Completed in 0ms
34 silly logfile start cleaning logs, removing 46 files
35 timing idealTree:init Completed in 742ms
36 timing idealTree:userRequests Completed in 4ms
37 silly idealTree buildDeps
38 silly fetch manifest sweetalert2@*
39 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
40 http fetch GET 200 https://registry.npmjs.org/sweetalert2 1243ms (cache miss)
41 silly placeDep ROOT sweetalert2@11.6.13 OK for: adminpro@0.0.0 want: *
42 timing idealTree:#root Completed in 1266ms
43 timing idealTree:node_modules/sweetalert2 Completed in 0ms
44 timing idealTree:buildDeps Completed in 1267ms
45 timing idealTree:fixDepFlags Completed in 6ms
46 timing idealTree Completed in 2039ms
47 timing reify:loadTrees Completed in 2040ms
48 timing reify:diffTrees Completed in 75ms
49 silly reify mark retired [
49 silly reify   'C:\\Users\\Humberto Manjarres\\Desktop\\CURSOS\\ANGULAR\\Angular Fernando Herrera\\Angular-adv\\03-adminpro\\node_modules\\__ngcc_entry_points__.json'
60 verbose reify failed optional dependency C:\Users\Humberto Manjarres\Desktop\CURSOS\ANGULAR\Angular Fernando Herrera\Angular-adv\03-adminpro\node_modules\node-gyp-build
61 silly reify mark deleted [
61 silly reify   'C:\\Users\\Humberto Manjarres\\Desktop\\CURSOS\\ANGULAR\\Angular Fernando Herrera\\Angular-adv\\03-adminpro\\node_modules\\node-gyp-build',
61 silly reify   'C:\\Users\\Humberto Manjarres\\Desktop\\CURSOS\\ANGULAR\\Angular Fernando Herrera\\Angular-adv\\03-adminpro\\node_modules\\.bin\\node-gyp-build',
61 silly reify   'C:\\Users\\Humberto Manjarres\\Desktop\\CURSOS\\ANGULAR\\Angular Fernando Herrera\\Angular-adv\\03-adminpro\\node_modules\\.bin\\node-gyp-build.cmd',
61 silly reify   'C:\\Users\\Humberto Manjarres\\Desktop\\CURSOS\\ANGULAR\\Angular Fernando Herrera\\Angular-adv\\03-adminpro\\node_modules\\.bin\\node-gyp-build.ps1',
61 silly reify   'C:\\Users\\Humberto Manjarres\\Desktop\\CURSOS\\ANGULAR\\Angular Fernando Herrera\\Angular-adv\\03-adminpro\\node_modules\\.bin\\node-gyp-build-optional',
61 silly reify   'C:\\Users\\Humberto Manjarres\\Desktop\\CURSOS\\ANGULAR\\Angular Fernando Herrera\\Angular-adv\\03-adminpro\\node_modules\\.bin\\node-gyp-build-optional.cmd',
61 silly reify   'C:\\Users\\Humberto Manjarres\\Desktop\\CURSOS\\ANGULAR\\Angular Fernando Herrera\\Angular-adv\\03-adminpro\\node_modules\\.bin\\node-gyp-build-optional.ps1',
61 silly reify   'C:\\Users\\Humberto Manjarres\\Desktop\\CURSOS\\ANGULAR\\Angular Fernando Herrera\\Angular-adv\\03-adminpro\\node_modules\\.bin\\node-gyp-build-test',
61 silly reify   'C:\\Users\\Humberto Manjarres\\Desktop\\CURSOS\\ANGULAR\\Angular Fernando Herrera\\Angular-adv\\03-adminpro\\node_modules\\.bin\\node-gyp-build-test.cmd',
61 silly reify   'C:\\Users\\Humberto Manjarres\\Desktop\\CURSOS\\ANGULAR\\Angular Fernando Herrera\\Angular-adv\\03-adminpro\\node_modules\\.bin\\node-gyp-build-test.ps1'
61 silly reify ]
62 verbose reify failed optional dependency C:\Users\Humberto Manjarres\Desktop\CURSOS\ANGULAR\Angular Fernando Herrera\Angular-adv\03-adminpro\node_modules\fsevents
63 silly reify mark deleted [
63 silly reify   'C:\\Users\\Humberto Manjarres\\Desktop\\CURSOS\\ANGULAR\\Angular Fernando Herrera\\Angular-adv\\03-adminpro\\node_modules\\fsevents'
63 silly reify ]
64 verbose reify failed optional dependency C:\Users\Humberto Manjarres\Desktop\CURSOS\ANGULAR\Angular Fernando Herrera\Angular-adv\03-adminpro\node_modules\esbuild-windows-arm64
65 silly reify mark deleted [
65 silly reify   'C:\\Users\\Humberto Manjarres\\Desktop\\CURSOS\\ANGULAR\\Angular Fernando Herrera\\Angular-adv\\03-adminpro\\node_modules\\esbuild-windows-arm64'
65 silly reify ]
66 verbose reify failed optional dependency C:\Users\Humberto Manjarres\Desktop\CURSOS\ANGULAR\Angular Fernando Herrera\Angular-adv\03-adminpro\node_modules\esbuild-windows-32
67 silly reify mark deleted [
67 silly reify   'C:\\Users\\Humberto Manjarres\\Desktop\\CURSOS\\ANGULAR\\Angular Fernando Herrera\\Angular-adv\\03-adminpro\\node_modules\\esbuild-windows-32'
67 silly reify ]
68 verbose reify failed optional dependency C:\Users\Humberto Manjarres\Desktop\CURSOS\ANGULAR\Angular Fernando Herrera\Angular-adv\03-adminpro\node_modules\esbuild-sunos-64
69 silly reify mark deleted [
69 silly reify   'C:\\Users\\Humberto Manjarres\\Desktop\\CURSOS\\ANGULAR\\Angular Fernando Herrera\\Angular-adv\\03-adminpro\\node_modules\\esbuild-sunos-64'
69 silly reify ]
70 verbose reify failed optional dependency C:\Users\Humberto Manjarres\Desktop\CURSOS\ANGULAR\Angular Fernando Herrera\Angular-adv\03-adminpro\node_modules\esbuild-openbsd-64
71 silly reify mark deleted [
71 silly reify   'C:\\Users\\Humberto Manjarres\\Desktop\\CURSOS\\ANGULAR\\Angular Fernando Herrera\\Angular-adv\\03-adminpro\\node_modules\\esbuild-openbsd-64'
71 silly reify ]
72 verbose reify failed optional dependency C:\Users\Humberto Manjarres\Desktop\CURSOS\ANGULAR\Angular Fernando Herrera\Angular-adv\03-adminpro\node_modules\esbuild-netbsd-64
73 silly reify mark deleted [
73 silly reify   'C:\\Users\\Humberto Manjarres\\Desktop\\CURSOS\\ANGULAR\\Angular Fernando Herrera\\Angular-adv\\03-adminpro\\node_modules\\esbuild-netbsd-64'
73 silly reify ]
74 verbose reify failed optional dependency C:\Users\Humberto Manjarres\Desktop\CURSOS\ANGULAR\Angular Fernando Herrera\Angular-adv\03-adminpro\node_modules\esbuild-linux-s390x
75 silly reify mark deleted [
75 silly reify   'C:\\Users\\Humberto Manjarres\\Desktop\\CURSOS\\ANGULAR\\Angular Fernando Herrera\\Angular-adv\\03-adminpro\\node_modules\\esbuild-linux-s390x'
75 silly reify ]
76 verbose reify failed optional dependency C:\Users\Humberto Manjarres\Desktop\CURSOS\ANGULAR\Angular Fernando Herrera\Angular-adv\03-adminpro\node_modules\esbuild-linux-riscv64
77 silly reify mark deleted [
77 silly reify   'C:\\Users\\Humberto Manjarres\\Desktop\\CURSOS\\ANGULAR\\Angular Fernando Herrera\\Angular-adv\\03-adminpro\\node_modules\\esbuild-linux-riscv64'
77 silly reify ]
78 verbose reify failed optional dependency C:\Users\Humberto Manjarres\Desktop\CURSOS\ANGULAR\Angular Fernando Herrera\Angular-adv\03-adminpro\node_modules\esbuild-linux-ppc64le
79 silly reify mark deleted [
79 silly reify   'C:\\Users\\Humberto Manjarres\\Desktop\\CURSOS\\ANGULAR\\Angular Fernando Herrera\\Angular-adv\\03-adminpro\\node_modules\\esbuild-linux-ppc64le'
79 silly reify ]
80 verbose reify failed optional dependency C:\Users\Humberto Manjarres\Desktop\CURSOS\ANGULAR\Angular Fernando Herrera\Angular-adv\03-adminpro\node_modules\esbuild-linux-mips64le
81 silly reify mark deleted [
81 silly reify   'C:\\Users\\Humberto Manjarres\\Desktop\\CURSOS\\ANGULAR\\Angular Fernando Herrera\\Angular-adv\\03-adminpro\\node_modules\\esbuild-linux-mips64le'
81 silly reify ]
82 verbose reify failed optional dependency C:\Users\Humberto Manjarres\Desktop\CURSOS\ANGULAR\Angular Fernando Herrera\Angular-adv\03-adminpro\node_modules\esbuild-linux-arm64
83 silly reify mark deleted [
83 silly reify   'C:\\Users\\Humberto Manjarres\\Desktop\\CURSOS\\ANGULAR\\Angular Fernando Herrera\\Angular-adv\\03-adminpro\\node_modules\\esbuild-linux-arm64'
83 silly reify ]
84 verbose reify failed optional dependency C:\Users\Humberto Manjarres\Desktop\CURSOS\ANGULAR\Angular Fernando Herrera\Angular-adv\03-adminpro\node_modules\esbuild-linux-arm
85 silly reify mark deleted [
85 silly reify   'C:\\Users\\Humberto Manjarres\\Desktop\\CURSOS\\ANGULAR\\Angular Fernando Herrera\\Angular-adv\\03-adminpro\\node_modules\\esbuild-linux-arm'
85 silly reify ]
86 verbose reify failed optional dependency C:\Users\Humberto Manjarres\Desktop\CURSOS\ANGULAR\Angular Fernando Herrera\Angular-adv\03-adminpro\node_modules\esbuild-linux-64
87 silly reify mark deleted [
87 silly reify   'C:\\Users\\Humberto Manjarres\\Desktop\\CURSOS\\ANGULAR\\Angular Fernando Herrera\\Angular-adv\\03-adminpro\\node_modules\\esbuild-linux-64'
87 silly reify ]
88 verbose reify failed optional dependency C:\Users\Humberto Manjarres\Desktop\CURSOS\ANGULAR\Angular Fernando Herrera\Angular-adv\03-adminpro\node_modules\esbuild-linux-32
89 silly reify mark deleted [
89 silly reify   'C:\\Users\\Humberto Manjarres\\Desktop\\CURSOS\\ANGULAR\\Angular Fernando Herrera\\Angular-adv\\03-adminpro\\node_modules\\esbuild-linux-32'
89 silly reify ]
90 verbose reify failed optional dependency C:\Users\Humberto Manjarres\Desktop\CURSOS\ANGULAR\Angular Fernando Herrera\Angular-adv\03-adminpro\node_modules\esbuild-freebsd-arm64
91 silly reify mark deleted [
91 silly reify   'C:\\Users\\Humberto Manjarres\\Desktop\\CURSOS\\ANGULAR\\Angular Fernando Herrera\\Angular-adv\\03-adminpro\\node_modules\\esbuild-freebsd-arm64'
91 silly reify ]
92 verbose reify failed optional dependency C:\Users\Humberto Manjarres\Desktop\CURSOS\ANGULAR\Angular Fernando Herrera\Angular-adv\03-adminpro\node_modules\esbuild-freebsd-64
93 silly reify mark deleted [
93 silly reify   'C:\\Users\\Humberto Manjarres\\Desktop\\CURSOS\\ANGULAR\\Angular Fernando Herrera\\Angular-adv\\03-adminpro\\node_modules\\esbuild-freebsd-64'
93 silly reify ]
94 verbose reify failed optional dependency C:\Users\Humberto Manjarres\Desktop\CURSOS\ANGULAR\Angular Fernando Herrera\Angular-adv\03-adminpro\node_modules\esbuild-darwin-arm64
95 silly reify mark deleted [
95 silly reify   'C:\\Users\\Humberto Manjarres\\Desktop\\CURSOS\\ANGULAR\\Angular Fernando Herrera\\Angular-adv\\03-adminpro\\node_modules\\esbuild-darwin-arm64'
95 silly reify ]
96 verbose reify failed optional dependency C:\Users\Humberto Manjarres\Desktop\CURSOS\ANGULAR\Angular Fernando Herrera\Angular-adv\03-adminpro\node_modules\esbuild-darwin-64
97 silly reify mark deleted [
97 silly reify   'C:\\Users\\Humberto Manjarres\\Desktop\\CURSOS\\ANGULAR\\Angular Fernando Herrera\\Angular-adv\\03-adminpro\\node_modules\\esbuild-darwin-64'
97 silly reify ]
98 verbose reify failed optional dependency C:\Users\Humberto Manjarres\Desktop\CURSOS\ANGULAR\Angular Fernando Herrera\Angular-adv\03-adminpro\node_modules\esbuild-android-arm64
99 silly reify mark deleted [
99 silly reify   'C:\\Users\\Humberto Manjarres\\Desktop\\CURSOS\\ANGULAR\\Angular Fernando Herrera\\Angular-adv\\03-adminpro\\node_modules\\esbuild-android-arm64'
99 silly reify ]
100 verbose reify failed optional dependency C:\Users\Humberto Manjarres\Desktop\CURSOS\ANGULAR\Angular Fernando Herrera\Angular-adv\03-adminpro\node_modules\esbuild-android-64
101 silly reify mark deleted [
101 silly reify   'C:\\Users\\Humberto Manjarres\\Desktop\\CURSOS\\ANGULAR\\Angular Fernando Herrera\\Angular-adv\\03-adminpro\\node_modules\\esbuild-android-64'
101 silly reify ]
102 verbose reify failed optional dependency C:\Users\Humberto Manjarres\Desktop\CURSOS\ANGULAR\Angular Fernando Herrera\Angular-adv\03-adminpro\node_modules\@esbuild\linux-loong64
103 silly reify mark deleted [
103 silly reify   'C:\\Users\\Humberto Manjarres\\Desktop\\CURSOS\\ANGULAR\\Angular Fernando Herrera\\Angular-adv\\03-adminpro\\node_modules\\@esbuild\\linux-loong64'
103 silly reify ]
104 timing reifyNode:node_modules/nice-napi Completed in 31ms
105 timing reifyNode:node_modules/fsevents Completed in 31ms
106 timing reifyNode:node_modules/esbuild-windows-arm64 Completed in 31ms
107 timing reifyNode:node_modules/esbuild-windows-32 Completed in 30ms
108 timing reifyNode:node_modules/esbuild-sunos-64 Completed in 30ms
109 timing reifyNode:node_modules/esbuild-openbsd-64 Completed in 29ms
110 timing reifyNode:node_modules/esbuild-netbsd-64 Completed in 29ms
111 timing reifyNode:node_modules/esbuild-linux-s390x Completed in 28ms
112 timing reifyNode:node_modules/esbuild-linux-riscv64 Completed in 29ms
113 timing reifyNode:node_modules/esbuild-linux-ppc64le Completed in 29ms
114 timing reifyNode:node_modules/esbuild-linux-mips64le Completed in 28ms
115 timing reifyNode:node_modules/esbuild-linux-arm64 Completed in 28ms
116 timing reifyNode:node_modules/esbuild-linux-arm Completed in 27ms
117 timing reifyNode:node_modules/esbuild-linux-64 Completed in 27ms
118 timing reifyNode:node_modules/esbuild-linux-32 Completed in 26ms
119 timing reifyNode:node_modules/esbuild-freebsd-arm64 Completed in 26ms
120 timing reifyNode:node_modules/esbuild-freebsd-64 Completed in 25ms
121 timing reifyNode:node_modules/esbuild-darwin-arm64 Completed in 26ms
122 timing reifyNode:node_modules/esbuild-darwin-64 Completed in 25ms
123 timing reifyNode:node_modules/esbuild-android-arm64 Completed in 25ms
124 timing reifyNode:node_modules/esbuild-android-64 Completed in 24ms
125 timing reifyNode:node_modules/@esbuild/linux-loong64 Completed in 23ms
126 silly tarball no local data for sweetalert2@https://registry.npmjs.org/sweetalert2/-/sweetalert2-11.6.13.tgz. Extracting by manifest.
127 timing reifyNode:node_modules/node-gyp-build Completed in 129ms
128 timing reifyNode:node_modules/node-addon-api Completed in 205ms
129 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 236ms
130 timing auditReport:getReport Completed in 264ms
131 silly audit report {
131 silly audit report   'loader-utils': [
131 silly audit report     {
131 silly audit report       id: 1084991,
131 silly audit report       url: 'https://github.com/advisories/GHSA-3rfm-jhwj-7488',
131 silly audit report       title: 'loader-utils is vulnerable to Regular Expression Denial of Service (ReDoS) via url variable',
131 silly audit report       severity: 'high',
131 silly audit report       vulnerable_versions: '>=3.0.0 <3.2.1',
131 silly audit report       cwe: [Array],
131 silly audit report       cvss: [Object]
131 silly audit report     },
131 silly audit report     {
131 silly audit report       id: 1084992,
131 silly audit report       url: 'https://github.com/advisories/GHSA-3rfm-jhwj-7488',
131 silly audit report       title: 'loader-utils is vulnerable to Regular Expression Denial of Service (ReDoS) via url variable',
131 silly audit report       severity: 'high',
131 silly audit report       vulnerable_versions: '>=2.0.0 <2.0.4',
131 silly audit report       cwe: [Array],
131 silly audit report       cvss: [Object]
131 silly audit report     },
131 silly audit report     {
131 silly audit report       id: 1085032,
131 silly audit report       url: 'https://github.com/advisories/GHSA-hhq3-ff78-jv3g',
131 silly audit report       title: 'loader-utils is vulnerable to Regular Expression Denial of Service (ReDoS)',
131 silly audit report       severity: 'high',
131 silly audit report       vulnerable_versions: '>=3.0.0 <3.2.1',
131 silly audit report       cwe: [Array],
131 silly audit report       cvss: [Object]
131 silly audit report     },
131 silly audit report     {
131 silly audit report       id: 1085033,
131 silly audit report       url: 'https://github.com/advisories/GHSA-hhq3-ff78-jv3g',
131 silly audit report       title: 'loader-utils is vulnerable to Regular Expression Denial of Service (ReDoS)',
131 silly audit report       severity: 'high',
131 silly audit report       vulnerable_versions: '>=2.0.0 <2.0.4',
131 silly audit report       cwe: [Array],
131 silly audit report       cvss: [Object]
131 silly audit report     }
131 silly audit report   ],
131 silly audit report   'engine.io': [
131 silly audit report     {
131 silly audit report       id: 1085027,
131 silly audit report       url: 'https://github.com/advisories/GHSA-r7qp-cfhv-p84w',
131 silly audit report       title: 'Uncaught exception in engine.io ',
131 silly audit report       severity: 'high',
131 silly audit report       vulnerable_versions: '>=4.0.0 <6.2.1',
131 silly audit report       cwe: [Array],
131 silly audit report       cvss: [Object]
131 silly audit report     }
131 silly audit report   ],
131 silly audit report   sweetalert2: [
131 silly audit report     {
131 silly audit report       id: 1085040,
131 silly audit report       url: 'https://github.com/advisories/GHSA-qq6h-5g6j-q3cm',
131 silly audit report       title: 'sweetalert2 v11.4.9 and above contains hidden functionality',
131 silly audit report       severity: 'low',
131 silly audit report       vulnerable_versions: '>=11.4.9',
131 silly audit report       cwe: [Array],
131 silly audit report       cvss: [Object]
131 silly audit report     }
131 silly audit report   ]
131 silly audit report }
132 timing metavuln:packument:sweetalert2 Completed in 1ms
133 timing metavuln:cache:get:security-advisory:loader-utils:HC1ZO9H9xntOL1b4G8BOy65oyfdvJntlM9JuvzGAV3zroSEGLYIgMS8y+U51epRQMJC44bQstCVnxLSh+l0CPA== Completed in 6ms
134 timing metavuln:cache:get:security-advisory:loader-utils:tiwohNKeL+36r1rZfDfzmO+tcTlNYGsJ/a5Ge3ywoGl9qBzcu7cddawb6f5bEI6bOy0zJqKqaMlklATWqr5TEA== Completed in 5ms
135 timing metavuln:cache:get:security-advisory:loader-utils:KPDazQTPAlefwSPqivFWrw7D6jXYF1eC8o7pnOSkOUp7IvLWkYhIh7MOy+2eQUtF6n8OTGD9EbTf4ZDJ8OBnWw== Completed in 6ms
136 timing metavuln:cache:get:security-advisory:loader-utils:LcxB7JZycL3vyMfwAYiUh/Hn1N192thCNoG953tq11ZkGp8vwN3MIjyQe9eWfeEeQ2OPgr4wa5zhQfd2r44GaQ== Completed in 6ms
137 timing metavuln:cache:get:security-advisory:engine.io:zD9G6+B5++dai0IQ5EoyVcpXAh3rhogUDkD283bhabpKHq+G/IdpGWmWni8hfZomkTrq/Wu1WdhqVlOw2bxZSg== Completed in 5ms
138 timing metavuln:cache:get:security-advisory:sweetalert2:1+d5E9PzOCh/0RGhkIZ7y00cxgNow/aARixWIhSBunGsom+Y7QIGjzt2dv4CFAL8uY0c5XTWhNKiLmAMKdwibg== Completed in 4ms
139 timing metavuln:load:security-advisory:sweetalert2:1085040 Completed in 29ms
140 timing metavuln:cache:put:security-advisory:sweetalert2:1+d5E9PzOCh/0RGhkIZ7y00cxgNow/aARixWIhSBunGsom+Y7QIGjzt2dv4CFAL8uY0c5XTWhNKiLmAMKdwibg== Completed in 47ms
141 timing metavuln:calculate:security-advisory:sweetalert2:1085040 Completed in 80ms
142 http fetch GET 200 https://registry.npmjs.org/loader-utils 150ms (cache updated)
143 timing metavuln:packument:loader-utils Completed in 151ms
144 timing metavuln:load:security-advisory:loader-utils:1084991 Completed in 1ms
145 timing metavuln:load:security-advisory:loader-utils:1084992 Completed in 1ms
146 timing metavuln:load:security-advisory:loader-utils:1085032 Completed in 1ms
147 timing metavuln:load:security-advisory:loader-utils:1085033 Completed in 1ms
148 timing metavuln:cache:put:security-advisory:loader-utils:HC1ZO9H9xntOL1b4G8BOy65oyfdvJntlM9JuvzGAV3zroSEGLYIgMS8y+U51epRQMJC44bQstCVnxLSh+l0CPA== Completed in 20ms
149 timing metavuln:calculate:security-advisory:loader-utils:1084991 Completed in 173ms
150 timing metavuln:cache:put:security-advisory:loader-utils:KPDazQTPAlefwSPqivFWrw7D6jXYF1eC8o7pnOSkOUp7IvLWkYhIh7MOy+2eQUtF6n8OTGD9EbTf4ZDJ8OBnWw== Completed in 18ms
151 timing metavuln:calculate:security-advisory:loader-utils:1085032 Completed in 173ms
152 timing metavuln:cache:put:security-advisory:loader-utils:tiwohNKeL+36r1rZfDfzmO+tcTlNYGsJ/a5Ge3ywoGl9qBzcu7cddawb6f5bEI6bOy0zJqKqaMlklATWqr5TEA== Completed in 20ms
153 timing metavuln:calculate:security-advisory:loader-utils:1084992 Completed in 174ms
154 timing metavuln:cache:put:security-advisory:loader-utils:LcxB7JZycL3vyMfwAYiUh/Hn1N192thCNoG953tq11ZkGp8vwN3MIjyQe9eWfeEeQ2OPgr4wa5zhQfd2r44GaQ== Completed in 19ms
155 timing metavuln:calculate:security-advisory:loader-utils:1085033 Completed in 175ms
156 http fetch GET 200 https://registry.npmjs.org/engine.io 386ms (cache updated)
157 timing metavuln:packument:engine.io Completed in 388ms
158 timing metavuln:load:security-advisory:engine.io:1085027 Completed in 5ms
159 timing metavuln:cache:put:security-advisory:engine.io:zD9G6+B5++dai0IQ5EoyVcpXAh3rhogUDkD283bhabpKHq+G/IdpGWmWni8hfZomkTrq/Wu1WdhqVlOw2bxZSg== Completed in 20ms
160 timing metavuln:calculate:security-advisory:engine.io:1085027 Completed in 414ms
161 timing metavuln:cache:get:security-advisory:@angular-devkit/build-angular:jGe+6tJq/2kf75jG1XBC9o0q4erCm92bhexIyaxXxBwSHGtnoT0FkapvyKeNrKXKOa9amA2IiiHoKz3pDoZbpw== Completed in 3ms
162 http fetch GET 200 https://registry.npmjs.org/sweetalert2/-/sweetalert2-11.6.13.tgz 716ms (cache miss)
163 timing reifyNode:node_modules/sweetalert2 Completed in 769ms
164 timing reify:unpack Completed in 771ms
165 timing reify:unretire Completed in 0ms
166 timing build:queue Completed in 4ms
167 timing build:link Completed in 0ms
168 timing build:deps Completed in 7ms
169 timing build Completed in 8ms
170 timing reify:build Completed in 9ms
171 timing reify:trash Completed in 52ms
172 timing reify:save Completed in 2530ms
173 http fetch GET 200 https://registry.npmjs.org/@angular-devkit%2fbuild-angular 3407ms (cache updated)
174 timing metavuln:packument:@angular-devkit/build-angular Completed in 3445ms
175 timing metavuln:load:security-advisory:@angular-devkit/build-angular:HC1ZO9H9xntOL1b4G8BOy65oyfdvJntlM9JuvzGAV3zroSEGLYIgMS8y+U51epRQMJC44bQstCVnxLSh+l0CPA== Completed in 143ms
176 timing metavuln:cache:put:security-advisory:@angular-devkit/build-angular:jGe+6tJq/2kf75jG1XBC9o0q4erCm92bhexIyaxXxBwSHGtnoT0FkapvyKeNrKXKOa9amA2IiiHoKz3pDoZbpw== Completed in 72ms
177 timing metavuln:calculate:security-advisory:@angular-devkit/build-angular:HC1ZO9H9xntOL1b4G8BOy65oyfdvJntlM9JuvzGAV3zroSEGLYIgMS8y+U51epRQMJC44bQstCVnxLSh+l0CPA== Completed in 3660ms
178 timing metavuln:cache:get:security-advisory:adjust-sourcemap-loader:EbqSt1Tf0B84PitNsbFuCFhNaEYoGotBZPCyauCWNlBMRK42JhVXulC+lrAM0gtDjoUoRJ4yFgbTqC35obQoyg== Completed in 12ms
179 timing metavuln:cache:get:security-advisory:babel-loader:M2WiAxaj8fWjIuS5leTxRHaW/4cmtqJ6XcX2EWowVlF4t3sYgs/eITfjhdX7Lql8YNUYy44QbMYy5Uz7/QKO0w== Completed in 8ms
180 timing metavuln:cache:get:security-advisory:resolve-url-loader:c4SZly15HyzgDiTCJ4tEpfR3oNW+Y4mRFY9OsUjChQmzBkrH9klWck7tg60yJMNMUsZT0fqJF7UbjFCJcKVvjA== Completed in 7ms
181 http fetch GET 200 https://registry.npmjs.org/adjust-sourcemap-loader 127ms (cache revalidated)
182 timing metavuln:packument:adjust-sourcemap-loader Completed in 130ms
183 timing metavuln:load:security-advisory:adjust-sourcemap-loader:tiwohNKeL+36r1rZfDfzmO+tcTlNYGsJ/a5Ge3ywoGl9qBzcu7cddawb6f5bEI6bOy0zJqKqaMlklATWqr5TEA== Completed in 7ms
184 http fetch GET 200 https://registry.npmjs.org/resolve-url-loader 134ms (cache revalidated)
185 timing metavuln:packument:resolve-url-loader Completed in 137ms
186 timing metavuln:load:security-advisory:resolve-url-loader:tiwohNKeL+36r1rZfDfzmO+tcTlNYGsJ/a5Ge3ywoGl9qBzcu7cddawb6f5bEI6bOy0zJqKqaMlklATWqr5TEA== Completed in 4ms
187 timing metavuln:cache:put:security-advisory:adjust-sourcemap-loader:EbqSt1Tf0B84PitNsbFuCFhNaEYoGotBZPCyauCWNlBMRK42JhVXulC+lrAM0gtDjoUoRJ4yFgbTqC35obQoyg== Completed in 41ms
188 timing metavuln:calculate:security-advisory:adjust-sourcemap-loader:tiwohNKeL+36r1rZfDfzmO+tcTlNYGsJ/a5Ge3ywoGl9qBzcu7cddawb6f5bEI6bOy0zJqKqaMlklATWqr5TEA== Completed in 181ms
189 timing metavuln:cache:put:security-advisory:resolve-url-loader:c4SZly15HyzgDiTCJ4tEpfR3oNW+Y4mRFY9OsUjChQmzBkrH9klWck7tg60yJMNMUsZT0fqJF7UbjFCJcKVvjA== Completed in 33ms
190 timing metavuln:calculate:security-advisory:resolve-url-loader:tiwohNKeL+36r1rZfDfzmO+tcTlNYGsJ/a5Ge3ywoGl9qBzcu7cddawb6f5bEI6bOy0zJqKqaMlklATWqr5TEA== Completed in 175ms
191 http fetch GET 200 https://registry.npmjs.org/babel-loader 183ms (cache updated)
192 timing metavuln:packument:babel-loader Completed in 186ms
193 timing metavuln:load:security-advisory:babel-loader:tiwohNKeL+36r1rZfDfzmO+tcTlNYGsJ/a5Ge3ywoGl9qBzcu7cddawb6f5bEI6bOy0zJqKqaMlklATWqr5TEA== Completed in 5ms
194 timing metavuln:cache:put:security-advisory:babel-loader:M2WiAxaj8fWjIuS5leTxRHaW/4cmtqJ6XcX2EWowVlF4t3sYgs/eITfjhdX7Lql8YNUYy44QbMYy5Uz7/QKO0w== Completed in 30ms
195 timing metavuln:calculate:security-advisory:babel-loader:tiwohNKeL+36r1rZfDfzmO+tcTlNYGsJ/a5Ge3ywoGl9qBzcu7cddawb6f5bEI6bOy0zJqKqaMlklATWqr5TEA== Completed in 223ms
196 timing metavuln:cache:get:security-advisory:socket.io:Mrc4zEQIzDOM9GTUu8QAdpe3BhomZ1iHtaPxkTktPwsyOJLaNl8Uw2Q7s940qeecPhoc3sqzjqRIfLAEI2xfyQ== Completed in 8ms
197 http fetch GET 200 https://registry.npmjs.org/socket.io 567ms (cache updated)
198 timing metavuln:packument:socket.io Completed in 578ms
